Date,SPY_adj_close
2014-01-02,148.9860382080078
2014-01-03,148.9616241455078
2014-01-06,148.52987670898438
2014-01-07,149.44216918945312
2014-01-08,149.47474670410156
2014-01-09,149.5724639892578
2014-01-10,149.979736328125
2014-01-13,147.98422241210938
2014-01-14,149.59689331054688
2014-01-15,150.4032440185547
2014-01-16,150.20777893066406
2014-01-17,149.5724639892578
2014-01-21,150.0122833251953
2014-01-22,150.1100311279297
2014-01-23,148.88015747070312
2014-01-24,145.70364379882812
2014-01-27,144.9869384765625
2014-01-28,145.8502655029297
2014-01-29,144.44935607910156
2014-01-30,145.9805450439453
2014-01-31,145.12538146972656
2014-02-03,141.85928344726562
2014-02-04,142.8529052734375
2014-02-05,142.67373657226562
2014-02-06,144.55519104003906
2014-02-07,146.34706115722656
2014-02-10,146.61590576171875
2014-02-11,148.2204132080078
2014-02-12,148.29376220703125
2014-02-13,149.05938720703125
2014-02-14,149.88198852539062
2014-02-18,150.0612030029297
2014-02-19,149.06747436523438
2014-02-20,149.94711303710938
2014-02-21,149.7760772705078
2014-02-24,150.60690307617188
2014-02-25,150.54986572265625
2014-02-26,150.55801391601562
2014-02-27,151.34808349609375
2014-02-28,151.73086547851562
2014-03-03,150.6638946533203
2014-03-04,152.78155517578125
2014-03-05,152.91998291015625
2014-03-06,153.27024841308594
2014-03-07,153.33544921875
2014-03-10,153.25392150878906
2014-03-11,152.49642944335938
2014-03-12,152.53720092773438
2014-03-13,150.8267822265625
2014-03-14,150.4032440185547
2014-03-17,151.763427734375
2014-03-18,152.84674072265625
2014-03-19,152.0322265625
2014-03-20,152.91998291015625
2014-03-21,152.32687377929688
2014-03-24,151.69699096679688
2014-03-25,152.41688537597656
2014-03-26,151.3206787109375
2014-03-27,151.0016326904297
2014-03-28,151.7460479736328
2014-03-31,152.9895477294922
2014-04-01,154.00399780273438
2014-04-02,154.51934814453125
2014-04-03,154.31483459472656
2014-04-04,152.49046325683594
2014-04-07,150.8052978515625
2014-04-08,151.427001953125
2014-04-09,153.05494689941406
2014-04-10,149.8399200439453
2014-04-11,148.49008178710938
2014-04-14,149.6599578857422
2014-04-15,150.6907196044922
2014-04-16,152.2696533203125
2014-04-17,152.4823455810547
2014-04-21,153.01412963867188
2014-04-22,153.70947265625
2014-04-23,153.3494873046875
2014-04-24,153.66033935546875
2014-04-25,152.40054321289062
2014-04-28,152.88316345214844
2014-04-29,153.59495544433594
2014-04-30,154.05311584472656
2014-05-01,154.06939697265625
2014-05-02,153.84852600097656
2014-05-05,154.14305114746094
2014-05-06,152.80140686035156
2014-05-07,153.70126342773438
2014-05-08,153.53762817382812
2014-05-09,153.76669311523438
2014-05-12,155.26382446289062
2014-05-13,155.40293884277344
2014-05-14,154.66661071777344
2014-05-15,153.30860900878906
2014-05-16,153.84034729003906
2014-05-19,154.4048614501953
2014-05-20,153.43125915527344
2014-05-21,154.72389221191406
2014-05-22,155.10025024414062
2014-05-23,155.7219696044922
2014-05-27,156.6791229248047
2014-05-28,156.5645751953125
2014-05-29,157.3744659423828
2014-05-30,157.62803649902344
2014-06-02,157.80804443359375
2014-06-03,157.72625732421875
2014-06-04,158.0452880859375
2014-06-05,159.07611083984375
2014-06-06,159.83694458007812
2014-06-09,160.0005340576172
2014-06-10,160.01687622070312
2014-06-11,159.46060180664062
2014-06-12,158.3315887451172
2014-06-13,158.8142852783203
2014-06-16,158.94522094726562
2014-06-17,159.38690185546875
2014-06-18,160.55679321289062
2014-06-19,160.73678588867188
2014-06-20,161.06312561035156
2014-06-23,161.01380920410156
2014-06-24,160.0438690185547
2014-06-25,160.76718139648438
2014-06-26,160.65211486816406
2014-06-27,160.96449279785156
2014-06-30,160.8822784423828
2014-07-01,161.95912170410156
2014-07-02,162.12351989746094
2014-07-03,162.9208526611328
2014-07-07,162.35365295410156
2014-07-08,161.30975341796875
2014-07-09,162.03314208984375
2014-07-10,161.3919677734375
2014-07-11,161.61387634277344
2014-07-14,162.4276580810547
2014-07-15,162.12351989746094
2014-07-16,162.7235565185547
2014-07-17,160.87405395507812
2014-07-18,162.51806640625
2014-07-21,162.21395874023438
2014-07-22,162.9208526611328
2014-07-23,163.2825164794922
2014-07-24,163.29063415527344
2014-07-25,162.52626037597656
2014-07-28,162.59207153320312
2014-07-29,161.89332580566406
2014-07-30,161.91796875
2014-07-31,158.7204132080078
2014-08-01,158.23544311523438
2014-08-04,159.37802124023438
2014-08-05,157.83265686035156
2014-08-06,157.88197326660156
2014-08-07,157.02711486816406
2014-08-08,158.84371948242188
2014-08-11,159.30404663085938
2014-08-12,159.0820770263672
2014-08-13,160.1588897705078
2014-08-14,160.9151153564453
2014-08-15,160.8822784423828
2014-08-18,162.23036193847656
2014-08-19,163.07701110839844
2014-08-20,163.5126495361328
2014-08-21,163.9893798828125
2014-08-22,163.734619140625
2014-08-25,164.5648651123047
2014-08-26,164.67172241210938
2014-08-27,164.60598754882812
2014-08-28,164.5155487060547
2014-08-29,164.9840850830078
2014-09-02,164.90188598632812
2014-09-03,164.8114776611328
2014-09-04,164.57310485839844
2014-09-05,165.31289672851562
2014-09-08,164.88540649414062
2014-09-09,163.8415069580078
2014-09-10,164.45797729492188
2014-09-11,164.6470184326172
2014-09-12,163.685302734375
2014-09-15,163.56201171875
2014-09-16,164.79498291015625
2014-09-17,165.0169677734375
2014-09-18,165.89645385742188
2014-09-19,165.74697875976562
2014-09-22,164.46694946289062
2014-09-23,163.52548217773438
2014-09-24,164.80557250976562
2014-09-25,162.14634704589844
2014-09-26,163.4346466064453
2014-09-29,163.13734436035156
2014-09-30,162.70794677734375
2014-10-01,160.50294494628906
2014-10-02,160.5277099609375
2014-10-03,162.2949981689453
2014-10-06,162.10504150390625
2014-10-07,159.6027374267578
2014-10-08,162.39407348632812
2014-10-09,159.17327880859375
2014-10-10,157.35641479492188
2014-10-13,154.77157592773438
2014-10-14,155.01104736328125
2014-10-15,153.96218872070312
2014-10-16,153.83006286621094
2014-10-17,155.64700317382812
2014-10-20,157.15821838378906
2014-10-21,160.27163696289062
2014-10-22,159.13198852539062
2014-10-23,160.98190307617188
2014-10-24,162.220703125
2014-10-27,161.99771118164062
2014-10-28,163.8558349609375
2014-10-29,163.60809326171875
2014-10-30,164.65687561035156
2014-10-31,166.53985595703125
2014-11-03,166.63064575195312
2014-11-04,166.0525665283203
2014-11-05,167.10147094726562
2014-11-06,167.7703399658203
2014-11-07,167.92723083496094
2014-11-10,168.45578002929688
2014-11-11,168.6209716796875
2014-11-12,168.43927001953125
2014-11-13,168.62925720214844
2014-11-14,168.6704864501953
2014-11-17,168.77786254882812
2014-11-18,169.7523956298828
2014-11-19,169.47982788085938
2014-11-20,169.77720642089844
2014-11-21,170.68557739257812
2014-11-24,171.16455078125
2014-11-25,171.04071044921875
2014-11-26,171.47840881347656
2014-11-28,171.11500549316406
2014-12-01,169.92578125
2014-12-02,171.0242156982422
2014-12-03,171.68482971191406
2014-12-04,171.49493408203125
2014-12-05,171.7757110595703
2014-12-08,170.62774658203125
2014-12-09,170.5121612548828
2014-12-10,167.7786407470703
2014-12-11,168.62925720214844
2014-12-12,165.90394592285156
2014-12-15,164.76419067382812
2014-12-16,163.44296264648438
2014-12-17,166.64718627929688
2014-12-18,170.7681427001953
2014-12-19,171.49473571777344
2014-12-22,172.2836151123047
2014-12-23,172.51612854003906
2014-12-24,172.5327606201172
2014-12-26,173.08914184570312
2014-12-29,173.3216094970703
2014-12-30,172.39158630371094
2014-12-31,170.6809539794922
2015-01-02,170.58961486816406
2015-01-05,167.50881958007812
2015-01-06,165.9310760498047
2015-01-07,167.99874877929688
2015-01-08,170.97987365722656
2015-01-09,169.6097412109375
2015-01-12,168.2810821533203
2015-01-13,167.80775451660156
2015-01-14,166.79464721679688
2015-01-15,165.26675415039062
2015-01-16,167.43406677246094
2015-01-20,167.7911376953125
2015-01-21,168.6381378173828
2015-01-22,171.14605712890625
2015-01-23,170.20765686035156
2015-01-26,170.6062469482422
2015-01-27,168.3557891845703
2015-01-28,166.19680786132812
2015-01-29,167.73306274414062
2015-01-30,165.6238250732422
2015-02-02,167.67489624023438
2015-02-03,170.09967041015625
2015-02-04,169.4519500732422
2015-02-05,171.16262817382812
2015-02-06,170.6892852783203
2015-02-09,169.92526245117188
2015-02-10,171.73556518554688
2015-02-11,171.83523559570312
2015-02-12,173.48773193359375
2015-02-13,174.20184326171875
2015-02-17,174.4758758544922
2015-02-18,174.49252319335938
2015-02-19,174.36795043945312
2015-02-20,175.4142608642578
2015-02-23,175.3893280029297
2015-02-24,175.8875732421875
2015-02-25,175.73809814453125
2015-02-26,175.5305633544922
2015-02-27,174.9326629638672
2015-03-02,176.03704833984375
2015-03-03,175.3146209716797
2015-03-04,174.5755615234375
2015-03-05,174.76654052734375
2015-03-06,172.30853271484375
2015-03-09,173.022705078125
2015-03-10,170.2159423828125
2015-03-11,169.8173828125
2015-03-12,171.97640991210938
2015-03-13,170.9217987060547
2015-03-16,173.20541381835938
2015-03-17,172.6905517578125
2015-03-18,174.76654052734375
2015-03-19,173.96937561035156
2015-03-20,175.50494384765625
2015-03-23,175.16299438476562
2015-03-24,174.1787567138672
2015-03-25,171.62637329101562
2015-03-26,171.21763610839844
2015-03-27,171.6096649169922
2015-03-30,173.7032928466797
2015-03-31,172.18524169921875
2015-04-01,171.5763397216797
2015-04-02,172.1935577392578
2015-04-06,173.35299682617188
2015-04-07,172.89418029785156
2015-04-08,173.47802734375
2015-04-09,174.24542236328125
2015-04-10,175.19631958007812
2015-04-13,174.40396118164062
2015-04-14,174.7376251220703
2015-04-15,175.52163696289062
2015-04-16,175.4716033935547
2015-04-17,173.45303344726562
2015-04-20,175.03787231445312
2015-04-21,174.82936096191406
2015-04-22,175.68844604492188
2015-04-23,176.13052368164062
2015-04-24,176.53919982910156
2015-04-27,175.80523681640625
2015-04-28,176.3640899658203
2015-04-29,175.63839721679688
2015-04-30,173.8784942626953
2015-05-01,175.7635498046875
2015-05-04,176.263916015625
2015-05-05,174.24542236328125
2015-05-06,173.5281219482422
2015-05-07,174.2203826904297
2015-05-08,176.51419067382812
2015-05-11,175.67178344726562
2015-05-12,175.14625549316406
2015-05-13,175.1796112060547
2015-05-14,177.00634765625
2015-05-15,177.19822692871094
2015-05-18,177.7487030029297
2015-05-19,177.69032287597656
2015-05-20,177.56520080566406
2015-05-21,178.0823974609375
2015-05-22,177.65699768066406
2015-05-26,175.74684143066406
2015-05-27,177.4150390625
2015-05-28,177.2148895263672
2015-05-29,176.11386108398438
2015-06-01,176.4725341796875
2015-06-02,176.29739379882812
2015-06-03,176.7644500732422
2015-06-04,175.27139282226562
2015-06-05,174.9711456298828
2015-06-08,173.89505004882812
2015-06-09,173.87008666992188
2015-06-10,175.9553680419922
2015-06-11,176.52255249023438
2015-06-12,175.17127990722656
2015-06-15,174.42066955566406
2015-06-16,175.37149047851562
2015-06-17,175.65509033203125
2015-06-18,177.48178100585938
2015-06-19,176.69393920898438
2015-06-22,177.59912109375
2015-06-23,177.72491455078125
2015-06-24,176.4341278076172
2015-06-25,175.8976593017578
2015-06-26,175.86410522460938
2015-06-29,172.17616271972656
2015-06-30,172.53662109375
2015-07-01,173.91957092285156
2015-07-02,173.76036071777344
2015-07-06,173.26577758789062
2015-07-07,174.35543823242188
2015-07-08,171.43023681640625
2015-07-09,171.7403564453125
2015-07-10,173.9027862548828
2015-07-13,175.8222198486328
2015-07-14,176.58489990234375
2015-07-15,176.5262451171875
2015-07-16,177.94276428222656
2015-07-17,178.0936279296875
2015-07-20,178.1858367919922
2015-07-21,177.48178100585938
2015-07-22,177.16326904296875
2015-07-23,176.1658477783203
2015-07-24,174.33865356445312
2015-07-27,173.32443237304688
2015-07-28,175.4534454345703
2015-07-29,176.66038513183594
2015-07-30,176.70228576660156
2015-07-31,176.4341278076172
2015-08-03,175.83901977539062
2015-08-04,175.49533081054688
2015-08-05,176.0736846923828
2015-08-06,174.63198852539062
2015-08-07,174.29676818847656
2015-08-10,176.49276733398438
2015-08-11,174.9002227783203
2015-08-12,175.1097869873047
2015-08-13,174.89190673828125
2015-08-14,175.5288543701172
2015-08-17,176.50950622558594
2015-08-18,175.9982147216797
2015-08-19,174.6068572998047
2015-08-20,170.9608612060547
2015-08-21,165.814453125
2015-08-24,158.83258056640625
2015-08-25,156.96347045898438
2015-08-26,162.98995971679688
2015-08-27,167.021484375
2015-08-28,167.02987670898438
2015-08-31,165.68038940429688
2015-09-01,160.73516845703125
2015-09-02,163.78614807128906
2015-09-03,163.90347290039062
2015-09-04,161.42254638671875
2015-09-08,165.47923278808594
2015-09-09,163.2664794921875
2015-09-10,164.15492248535156
2015-09-11,164.90089416503906
2015-09-14,164.28907775878906
2015-09-15,166.3425750732422
2015-09-16,167.78421020507812
2015-09-17,167.40701293945312
2015-09-18,164.67135620117188
2015-09-21,165.52230834960938
2015-09-22,163.37384033203125
2015-09-23,163.1127166748047
2015-09-24,162.5229034423828
2015-09-25,162.4807586669922
2015-09-28,158.40298461914062
2015-09-29,158.4956512451172
2015-09-30,161.4529266357422
2015-10-01,161.87413024902344
2015-10-02,164.2921905517578
2015-10-05,167.2157745361328
2015-10-06,166.642822265625
2015-10-07,168.0077667236328
2015-10-08,169.5242919921875
2015-10-09,169.6254119873047
2015-10-12,169.7854461669922
2015-10-13,168.71548461914062
2015-10-14,167.9066619873047
2015-10-15,170.4848175048828
2015-10-16,171.25987243652344
2015-10-19,171.34417724609375
2015-10-20,171.1251220703125
2015-10-21,170.06353759765625
2015-10-22,172.93653869628906
2015-10-23,174.83224487304688
2015-10-26,174.4025115966797
2015-10-27,174.0654296875
2015-10-28,176.04541015625
2015-10-29,175.94432067871094
2015-10-30,175.18609619140625
2015-11-02,177.25868225097656
2015-11-03,177.7725830078125
2015-11-04,177.23341369628906
2015-11-05,177.05648803710938
2015-11-06,176.9637451171875
2015-11-09,175.3124542236328
2015-11-10,175.71682739257812
2015-11-11,175.02598571777344
2015-11-12,172.58267211914062
2015-11-13,170.64480590820312
2015-11-16,173.2398223876953
2015-11-17,173.1134490966797
2015-11-18,175.8600616455078
2015-11-19,175.7084197998047
2015-11-20,176.34872436523438
2015-11-23,176.14654541015625
2015-11-24,176.38241577148438
2015-11-25,176.35716247558594
2015-11-27,176.55935668945312
2015-11-30,175.8263702392578
2015-12-01,177.5029754638672
2015-12-02,175.69155883789062
2015-12-03,173.23141479492188
2015-12-04,176.60986328125
2015-12-07,175.53990173339844
2015-12-08,174.3603973388672
2015-12-09,173.00390625
2015-12-10,173.45050048828125
2015-12-11,170.0887908935547
2015-12-14,170.94815063476562
2015-12-15,172.74269104003906
2015-12-16,175.27023315429688
2015-12-17,172.59950256347656
2015-12-18,169.52462768554688
2015-12-21,170.9230499267578
2015-12-22,172.47409057617188
2015-12-23,174.60987854003906
2015-12-24,174.32167053222656
2015-12-28,173.92332458496094
2015-12-29,175.77952575683594
2015-12-30,174.53358459472656
2015-12-31,172.7876739501953
2016-01-04,170.37217712402344
2016-01-05,170.6602783203125
2016-01-06,168.50758361816406
2016-01-07,164.46487426757812
2016-01-08,162.65953063964844
2016-01-11,162.82064819335938
2016-01-12,164.13430786132812
2016-01-13,160.04066467285156
2016-01-14,162.66806030273438
2016-01-15,159.17616271972656
2016-01-19,159.38809204101562
2016-01-20,157.3455047607422
2016-01-21,158.22694396972656
2016-01-22,161.47300720214844
2016-01-25,159.03213500976562
2016-01-26,161.20181274414062
2016-01-27,159.44741821289062
2016-01-28,160.27801513671875
2016-01-29,164.18515014648438
2016-02-01,164.12579345703125
2016-02-02,161.16793823242188
2016-02-03,162.1341094970703
2016-02-04,162.38833618164062
2016-02-05,159.2947998046875
2016-02-08,157.15057373046875
2016-02-09,157.15907287597656
2016-02-10,157.02340698242188
2016-02-11,154.98086547851562
2016-02-12,158.17604064941406
2016-02-16,160.84580993652344
2016-02-17,163.4732208251953
2016-02-18,162.8036651611328
2016-02-19,162.72740173339844
2016-02-22,165.08352661132812
2016-02-23,162.9986114501953
2016-02-24,163.74441528320312
2016-02-25,165.72767639160156
2016-02-26,165.34629821777344
2016-02-29,164.04953002929688
2016-03-01,167.90585327148438
2016-03-02,168.66015625
2016-03-03,169.32119750976562
2016-03-04,169.87210083007812
2016-03-07,170.0077362060547
2016-03-08,168.15158081054688
2016-03-09,168.982177734375
2016-03-10,169.11773681640625
2016-03-11,171.84686279296875
2016-03-14,171.6265869140625
2016-03-15,171.3468017578125
2016-03-16,172.33847045898438
2016-03-17,173.43179321289062
2016-03-18,174.11331176757812
2016-03-21,174.3604278564453
2016-03-22,174.26666259765625
2016-03-23,173.11659240722656
2016-03-24,173.0398712158203
2016-03-28,173.14215087890625
2016-03-29,174.74375915527344
2016-03-30,175.51043701171875
2016-03-31,175.08447265625
2016-04-01,176.27713012695312
2016-04-04,175.70635986328125
2016-04-05,173.9514923095703
2016-04-06,175.85121154785156
2016-04-07,173.74696350097656
2016-04-08,174.2155303955078
2016-04-11,173.80661010742188
2016-04-12,175.42523193359375
2016-04-13,177.19723510742188
2016-04-14,177.2057647705078
2016-04-15,177.0098419189453
2016-04-18,178.25360107421875
2016-04-19,178.81588745117188
2016-04-20,178.9862060546875
2016-04-21,178.0235595703125
2016-04-22,178.0235595703125
2016-04-25,177.71690368652344
2016-04-26,177.98094177246094
2016-04-27,178.3472900390625
2016-04-28,176.72866821289062
2016-04-29,175.77450561523438
2016-05-02,177.17164611816406
2016-05-03,175.6297607421875
2016-05-04,174.64999389648438
2016-05-05,174.61593627929688
2016-05-06,175.25485229492188
2016-05-09,175.39968872070312
2016-05-10,177.58056640625
2016-05-11,175.9193878173828
2016-05-12,175.97047424316406
2016-05-13,174.43701171875
2016-05-16,176.15794372558594
2016-05-17,174.5137176513672
2016-05-18,174.5648193359375
2016-05-19,173.9599609375
2016-05-20,175.0589599609375
2016-05-23,174.82044982910156
2016-05-24,177.08648681640625
2016-05-25,178.2876434326172
2016-05-26,178.3387908935547
2016-05-27,179.10549926757812
2016-05-31,178.76473999023438
2016-06-01,179.13108825683594
2016-06-02,179.67628479003906
2016-06-03,179.13958740234375
2016-06-06,180.0511016845703
2016-06-07,180.33226013183594
2016-06-08,180.92005920410156
2016-06-09,180.67303466796875
2016-06-10,178.96066284179688
2016-06-13,177.58056640625
2016-06-14,177.23129272460938
2016-06-15,176.98426818847656
2016-06-16,177.51243591308594
2016-06-17,176.8513946533203
2016-06-20,177.99029541015625
2016-06-21,178.49554443359375
2016-06-22,178.20433044433594
2016-06-23,180.5250701904297
2016-06-24,174.0425567626953
2016-06-27,170.92552185058594
2016-06-28,174.00830078125
2016-06-29,176.9712371826172
2016-06-30,179.38612365722656
2016-07-01,179.76283264160156
2016-07-05,178.4698028564453
2016-07-06,179.54029846191406
2016-07-07,179.42893981933594
2016-07-08,182.10072326660156
2016-07-11,182.74295043945312
2016-07-12,184.07028198242188
2016-07-13,184.0446014404297
2016-07-14,185.07220458984375
2016-07-15,184.82383728027344
2016-07-18,185.32052612304688
2016-07-19,185.13214111328125
2016-07-20,185.90281677246094
2016-07-21,185.20066833496094
2016-07-22,186.03126525878906
2016-07-25,185.5260772705078
2016-07-26,185.6116943359375
2016-07-27,185.41476440429688
2016-07-28,185.62881469726562
2016-07-29,185.92852783203125
2016-08-01,185.77438354492188
2016-08-02,184.5840301513672
2016-08-03,185.12353515625
2016-08-04,185.32052612304688
2016-08-05,186.8362274169922
2016-08-08,186.72500610351562
2016-08-09,186.8362274169922
2016-08-10,186.3738250732422
2016-08-11,187.23876953125
2016-08-12,187.07601928710938
2016-08-15,187.61557006835938
2016-08-16,186.64785766601562
2016-08-17,186.99896240234375
2016-08-18,187.41854858398438
2016-08-19,187.14454650878906
2016-08-22,187.13595581054688
2016-08-23,187.5127410888672
2016-08-24,186.5536346435547
2016-08-25,186.42520141601562
2016-08-26,186.0740966796875
2016-08-29,186.99041748046875
2016-08-30,186.68214416503906
2016-08-31,186.1511688232422
2016-09-01,186.15980529785156
2016-09-02,186.99896240234375
2016-09-06,187.56414794921875
2016-09-07,187.5470428466797
2016-09-08,187.11883544921875
2016-09-09,182.64019775390625
2016-09-12,185.26060485839844
2016-09-13,182.597412109375
2016-09-14,182.5288848876953
2016-09-15,184.35287475585938
2016-09-16,183.64024353027344
2016-09-19,183.6746826171875
2016-09-20,183.68331909179688
2016-09-21,185.74891662597656
2016-09-22,186.9193878173828
2016-09-23,185.89515686035156
2016-09-26,184.3889617919922
2016-09-27,185.53375244140625
2016-09-28,186.45465087890625
2016-09-29,184.76771545410156
2016-09-30,186.16200256347656
2016-10-03,185.71444702148438
2016-10-04,184.76771545410156
2016-10-05,185.58534240722656
2016-10-06,185.71444702148438
2016-10-07,185.0775604248047
2016-10-10,186.04150390625
2016-10-11,183.69187927246094
2016-10-12,183.93284606933594
2016-10-13,183.33035278320312
2016-10-14,183.42506408691406
2016-10-17,182.7881622314453
2016-10-18,183.93284606933594
2016-10-19,184.42344665527344
2016-10-20,184.0791778564453
2016-10-21,184.16525268554688
2016-10-24,184.94842529296875
2016-10-25,184.3288116455078
2016-10-26,183.95867919921875
2016-10-27,183.46812438964844
2016-10-28,182.9259033203125
2016-10-31,182.93447875976562
2016-11-01,181.60903930664062
2016-11-02,180.51605224609375
2016-11-03,179.6898193359375
2016-11-04,179.49180603027344
2016-11-07,183.4508819580078
2016-11-08,184.2771453857422
2016-11-09,186.2308349609375
2016-11-10,186.69561767578125
2016-11-11,186.26527404785156
2016-11-14,186.41156005859375
2016-11-15,187.86605834960938
2016-11-16,187.51321411132812
2016-11-17,188.47715759277344
2016-11-18,188.05545043945312
2016-11-21,189.47555541992188
2016-11-22,189.8456268310547
2016-11-23,189.94886779785156
2016-11-25,190.65467834472656
2016-11-28,189.75953674316406
2016-11-29,190.12965393066406
2016-11-30,189.6735076904297
2016-12-01,188.97640991210938
2016-12-02,189.07102966308594
2016-12-05,190.20713806152344
2016-12-06,190.8096160888672
2016-12-07,193.30557250976562
2016-12-08,193.77886962890625
2016-12-09,194.94937133789062
2016-12-12,194.72561645507812
2016-12-13,196.02520751953125
