Date,SPY_adj_close
2016-12-14,194.4071807861328
2016-12-15,195.2075653076172
2016-12-16,194.82579040527344
2016-12-19,195.24996948242188
2016-12-20,196.00315856933594
2016-12-21,195.45782470703125
2016-12-22,195.12014770507812
2016-12-23,195.40586853027344
2016-12-27,195.89065551757812
2016-12-28,194.27175903320312
2016-12-29,194.22842407226562
2016-12-30,193.51852416992188
2017-01-03,194.9989471435547
2017-01-04,196.15907287597656
2017-01-05,196.00315856933594
2017-01-06,196.7044219970703
2017-01-09,196.05516052246094
2017-01-10,196.05516052246094
2017-01-11,196.6092529296875
2017-01-12,196.11572265625
2017-01-13,196.56597900390625
2017-01-17,195.87335205078125
2017-01-18,196.3061981201172
2017-01-19,195.5789794921875
2017-01-20,196.2975311279297
2017-01-23,195.78677368164062
2017-01-24,197.04209899902344
2017-01-25,198.7476348876953
2017-01-26,198.53982543945312
2017-01-27,198.2281951904297
2017-01-30,196.9987335205078
2017-01-31,196.9814910888672
2017-02-01,197.05938720703125
2017-02-02,197.18931579589844
2017-02-03,198.54849243164062
2017-02-06,198.19349670410156
2017-02-07,198.20217895507812
2017-02-08,198.4619140625
2017-02-09,199.6392822265625
2017-02-10,200.42710876464844
2017-02-13,201.51795959472656
2017-02-14,202.32305908203125
2017-02-15,203.3793182373047
2017-02-16,203.20616149902344
2017-02-17,203.5264892578125
2017-02-21,204.73849487304688
2017-02-22,204.5567169189453
2017-02-23,204.69522094726562
2017-02-24,204.9549560546875
2017-02-27,205.27528381347656
2017-02-28,204.72117614746094
2017-03-01,207.5867919921875
2017-03-02,206.27951049804688
2017-03-03,206.40939331054688
2017-03-06,205.79473876953125
2017-03-07,205.17999267578125
2017-03-08,204.79905700683594
2017-03-09,205.058837890625
2017-03-10,205.7774200439453
2017-03-13,205.88128662109375
2017-03-14,205.093505859375
2017-03-15,206.8681640625
2017-03-16,206.46133422851562
2017-03-17,206.09872436523438
2017-03-20,205.87269592285156
2017-03-21,203.22935485839844
2017-03-22,203.70761108398438
2017-03-23,203.49021911621094
2017-03-24,203.34239196777344
2017-03-27,203.13375854492188
2017-03-28,204.6118927001953
2017-03-29,204.8031768798828
2017-03-30,205.45530700683594
2017-03-31,204.97711181640625
2017-04-03,204.6205596923828
2017-04-04,204.7509765625
2017-04-05,204.14230346679688
2017-04-06,204.7162322998047
2017-04-07,204.50758361816406
2017-04-10,204.62928771972656
2017-04-11,204.38584899902344
2017-04-12,203.49021911621094
2017-04-13,202.16854858398438
2017-04-17,203.9597930908203
2017-04-18,203.3511199951172
2017-04-19,202.97723388671875
2017-04-20,204.62928771972656
2017-04-21,203.97714233398438
2017-04-24,206.22042846679688
2017-04-25,207.42044067382812
2017-04-26,207.2899169921875
2017-04-27,207.4638671875
2017-04-28,207.01171875
2017-05-01,207.5333709716797
2017-05-02,207.61172485351562
2017-05-03,207.3595428466797
2017-05-04,207.60296630859375
2017-05-05,208.42025756835938
2017-05-08,208.3855438232422
2017-05-09,208.1942138671875
2017-05-10,208.56814575195312
2017-05-11,208.14210510253906
2017-05-12,207.7942352294922
2017-05-15,208.94198608398438
2017-05-16,208.75070190429688
2017-05-17,205.04661560058594
2017-05-18,205.87269592285156
2017-05-19,207.21165466308594
2017-05-22,208.2638397216797
2017-05-23,208.72467041015625
2017-05-24,209.2115478515625
2017-05-25,210.2115020751953
2017-05-26,210.16806030273438
2017-05-30,209.9854278564453
2017-05-31,209.9332733154297
2017-06-01,211.6027069091797
2017-06-02,212.30697631835938
2017-06-05,212.1504669189453
2017-06-06,211.47225952148438
2017-06-07,211.863525390625
2017-06-08,211.96788024902344
2017-06-09,211.64620971679688
2017-06-12,211.6027069091797
2017-06-13,212.63746643066406
2017-06-14,212.3678741455078
2017-06-15,211.959228515625
2017-06-16,212.0054931640625
2017-06-19,213.7705078125
2017-06-20,212.32876586914062
2017-06-21,212.27639770507812
2017-06-22,212.18023681640625
2017-06-23,212.43365478515625
2017-06-26,212.57345581054688
2017-06-27,210.8608856201172
2017-06-28,212.7481689453125
2017-06-29,210.87838745117188
2017-06-30,211.27154541015625
2017-07-03,211.6298065185547
2017-07-05,212.11911010742188
2017-07-06,210.17938232421875
2017-07-07,211.54244995117188
2017-07-10,211.76959228515625
2017-07-11,211.61233520507812
2017-07-12,213.20257568359375
2017-07-13,213.56085205078125
2017-07-14,214.5568389892578
2017-07-17,214.5306396484375
2017-07-18,214.64422607421875
2017-07-19,215.80630493164062
2017-07-20,215.9024200439453
2017-07-21,215.710205078125
2017-07-24,215.6577911376953
2017-07-25,216.18202209472656
2017-07-26,216.19073486328125
2017-07-27,215.9898223876953
2017-07-28,215.7364501953125
2017-07-31,215.6141357421875
2017-08-01,216.0946044921875
2017-08-02,216.19944763183594
2017-08-03,215.78009033203125
2017-08-04,216.17327880859375
2017-08-07,216.57522583007812
2017-08-08,216.04222106933594
2017-08-09,216.0334930419922
2017-08-10,212.984130859375
2017-08-11,213.29864501953125
2017-08-14,215.4131622314453
2017-08-15,215.38693237304688
2017-08-16,215.7626190185547
2017-08-17,212.3987274169922
2017-08-18,212.0666961669922
2017-08-21,212.23265075683594
2017-08-22,214.45205688476562
2017-08-23,213.68309020996094
2017-08-24,213.18505859375
2017-08-25,213.68309020996094
2017-08-28,213.69186401367188
2017-08-29,213.93653869628906
2017-08-30,214.9500274658203
2017-08-31,216.24319458007812
2017-09-01,216.54896545410156
2017-09-05,214.9937286376953
2017-09-06,215.72769165039062
2017-09-07,215.70143127441406
2017-09-08,215.4480743408203
2017-09-11,217.7459716796875
2017-09-12,218.47994995117188
2017-09-13,218.58482360839844
2017-09-14,218.51490783691406
2017-09-15,218.80906677246094
2017-09-18,219.27442932128906
2017-09-19,219.4939727783203
2017-09-20,219.57296752929688
2017-09-21,218.98468017578125
2017-09-22,219.02859497070312
2017-09-25,218.5807647705078
2017-09-26,218.71249389648438
2017-09-27,219.564208984375
2017-09-28,219.82762145996094
2017-09-29,220.60037231445312
2017-10-02,221.55747985839844
2017-10-03,222.03163146972656
2017-10-04,222.2950897216797
2017-10-05,223.61221313476562
2017-10-06,223.3575439453125
2017-10-09,222.98873901367188
2017-10-10,223.57708740234375
2017-10-11,223.92828369140625
2017-10-12,223.59461975097656
2017-10-13,223.86683654785156
2017-10-16,224.1653594970703
2017-10-17,224.32345581054688
2017-10-18,224.54296875
2017-10-19,224.60443115234375
2017-10-20,225.7634735107422
2017-10-23,224.88543701171875
2017-10-24,225.2805633544922
2017-10-25,224.1653594970703
2017-10-26,224.45516967773438
2017-10-27,226.2903289794922
2017-10-30,225.44737243652344
2017-10-31,225.79856872558594
2017-11-01,226.0971221923828
2017-11-02,226.1849822998047
2017-11-03,226.9401397705078
2017-11-06,227.2913818359375
2017-11-07,227.13328552246094
2017-11-08,227.5196075439453
2017-11-09,226.6942596435547
2017-11-10,226.62396240234375
2017-11-13,226.83470153808594
2017-11-14,226.30789184570312
2017-11-15,225.17514038085938
2017-11-16,227.0894012451172
2017-11-17,226.4220428466797
2017-11-20,226.80841064453125
2017-11-21,228.29234313964844
2017-11-22,228.0903778076172
2017-11-24,228.6172332763672
2017-11-27,228.5030975341797
2017-11-28,230.82119750976562
2017-11-29,230.6807403564453
2017-11-30,232.70033264160156
2017-12-01,232.2174072265625
2017-12-04,231.93641662597656
2017-12-05,231.10227966308594
2017-12-06,231.1461181640625
2017-12-07,231.87489318847656
2017-12-08,233.13938903808594
2017-12-11,233.84185791015625
2017-12-12,234.25454711914062
2017-12-13,234.22816467285156
2017-12-14,233.27114868164062
2017-12-15,235.21360778808594
2017-12-18,236.7051544189453
2017-12-19,235.79611206054688
2017-12-20,235.67259216308594
2017-12-21,236.157958984375
2017-12-22,236.09620666503906
2017-12-26,235.8137664794922
2017-12-27,235.9285125732422
2017-12-28,236.4138641357422
2017-12-29,235.52247619628906
2018-01-02,237.208251953125
2018-01-03,238.70849609375
2018-01-04,239.71475219726562
2018-01-05,241.31216430664062
2018-01-08,241.75343322753906
2018-01-09,242.30062866210938
2018-01-10,241.92999267578125
2018-01-11,243.695068359375
2018-01-12,245.28379821777344
2018-01-16,244.4452667236328
2018-01-17,246.77532958984375
2018-01-18,246.36048889160156
2018-01-19,247.48135375976562
2018-01-22,249.49354553222656
2018-01-23,250.02320861816406
2018-01-24,249.92596435546875
2018-01-25,250.03196716308594
2018-01-26,252.92677307128906
2018-01-29,251.2499237060547
2018-01-30,248.67283630371094
2018-01-31,248.79641723632812
2018-02-01,248.51393127441406
2018-02-02,243.10377502441406
2018-02-05,232.93663024902344
2018-02-06,237.52597045898438
2018-02-07,236.2373504638672
2018-02-08,227.37644958496094
2018-02-09,230.7919464111328
2018-02-12,234.1809844970703
2018-02-13,234.7635040283203
2018-02-14,237.93199157714844
2018-02-15,240.96795654296875
2018-02-16,241.03854370117188
2018-02-20,239.52935791015625
2018-02-21,238.33790588378906
2018-02-22,238.64678955078125
2018-02-23,242.45069885253906
2018-02-26,245.2661590576172
2018-02-27,242.20352172851562
2018-02-28,239.75009155273438
2018-03-01,236.2638397216797
2018-03-02,237.48184204101562
2018-03-05,240.22659301757812
2018-03-06,240.83563232421875
2018-03-07,240.74729919433594
2018-03-08,241.91233825683594
2018-03-09,246.1220703125
2018-03-12,245.813232421875
2018-03-13,244.22470092773438
2018-03-14,242.97137451171875
2018-03-15,242.70664978027344
2018-03-16,242.96981811523438
2018-03-19,239.68231201171875
2018-03-20,240.09002685546875
2018-03-21,239.6292266845703
2018-03-22,233.6391143798828
2018-03-23,228.65921020507812
2018-03-26,234.9150848388672
2018-03-27,230.91876220703125
2018-03-28,230.2364959716797
2018-03-29,233.1782989501953
2018-04-02,228.14527893066406
2018-04-03,231.06939697265625
2018-04-04,233.5417022705078
2018-04-05,235.384765625
2018-04-06,230.1390380859375
2018-04-09,231.27322387695312
2018-04-10,234.9505615234375
2018-04-11,233.71885681152344
2018-04-12,235.64169311523438
2018-04-13,234.9505615234375
2018-04-16,236.88226318359375
2018-04-17,239.41650390625
2018-04-18,239.5937957763672
2018-04-19,238.2645721435547
2018-04-20,236.24420166015625
2018-04-23,236.2089080810547
2018-04-24,233.0277099609375
2018-04-25,233.60366821289062
2018-04-26,235.97845458984375
2018-04-27,236.19996643066406
2018-04-30,234.3834228515625
2018-05-01,234.79986572265625
2018-05-02,233.22265625
2018-05-03,232.70870971679688
2018-05-04,235.72154235839844
2018-05-07,236.51898193359375
2018-05-08,236.51898193359375
2018-05-09,238.80506896972656
2018-05-10,241.03807067871094
2018-05-11,241.7735595703125
2018-05-14,241.88877868652344
2018-05-15,240.22291564941406
2018-05-16,241.23301696777344
2018-05-17,241.02928161621094
2018-05-18,240.42666625976562
2018-05-21,242.23439025878906
2018-05-22,241.56082153320312
2018-05-23,242.22544860839844
2018-05-24,241.7293243408203
2018-05-25,241.1533203125
2018-05-29,238.37982177734375
2018-05-30,241.56082153320312
2018-05-31,240.08108520507812
2018-06-01,242.43814086914062
2018-06-04,243.5900115966797
2018-06-05,243.76731872558594
2018-06-06,245.80531311035156
2018-06-07,245.77883911132812
2018-06-08,246.50531005859375
2018-06-11,246.8332061767578
2018-06-12,247.15225219726562
2018-06-13,246.3636016845703
2018-06-14,246.98379516601562
2018-06-15,246.66873168945312
2018-06-18,246.16146850585938
2018-06-19,245.21795654296875
2018-06-20,245.63629150390625
2018-06-21,244.096435546875
2018-06-22,244.5414581298828
2018-06-25,241.2126007080078
2018-06-26,241.74664306640625
2018-06-27,239.7439422607422
2018-06-28,241.11468505859375
2018-06-29,241.4617919921875
2018-07-02,241.97801208496094
2018-07-03,241.12351989746094
2018-07-05,243.09059143066406
2018-07-06,245.1467742919922
2018-07-09,247.35418701171875
2018-07-10,248.2441864013672
2018-07-11,246.42840576171875
2018-07-12,248.66256713867188
2018-07-13,248.85838317871094
2018-07-16,248.63583374023438
2018-07-17,249.64169311523438
2018-07-18,250.16677856445312
2018-07-19,249.2233428955078
2018-07-20,248.93849182128906
2018-07-23,249.4013214111328
2018-07-24,250.65634155273438
2018-07-25,252.79258728027344
2018-07-26,252.1961669921875
2018-07-27,250.4872283935547
2018-07-30,249.17880249023438
2018-07-31,250.40707397460938
2018-08-01,249.98873901367188
2018-08-02,251.3506317138672
2018-08-03,252.4275665283203
2018-08-06,253.3533477783203
2018-08-07,254.18997192382812
2018-08-08,254.08316040039062
2018-08-09,253.73599243164062
2018-08-10,252.03594970703125
2018-08-13,251.09251403808594
2018-08-14,252.6946563720703
2018-08-15,250.8076629638672
2018-08-16,252.837158203125
2018-08-17,253.7270965576172
2018-08-20,254.2700653076172
2018-08-21,254.86636352539062
2018-08-22,254.71510314941406
2018-08-23,254.37692260742188
2018-08-24,255.90782165527344
2018-08-27,257.92828369140625
2018-08-28,258.052978515625
2018-08-29,259.4414978027344
2018-08-30,258.3912048339844
2018-08-31,258.4000549316406
2018-09-04,257.9550476074219
2018-09-05,257.26080322265625
2018-09-06,256.486328125
2018-09-07,255.98793029785156
2018-09-10,256.43304443359375
2018-09-11,257.278564453125
2018-09-12,257.34088134765625
2018-09-13,258.8629150390625
2018-09-14,258.9074401855469
2018-09-17,257.5367126464844
2018-09-18,258.9342041015625
2018-09-19,259.2100830078125
2018-09-20,261.3106384277344
2018-09-21,261.0719299316406
2018-09-24,260.20458984375
2018-09-25,259.96319580078125
2018-09-26,259.18536376953125
2018-09-27,259.9095458984375
2018-09-28,259.9364013671875
2018-10-01,260.83941650390625
2018-10-02,260.6873779296875
2018-10-03,260.8304443359375
2018-10-04,258.7919006347656
2018-10-05,257.34344482421875
2018-10-08,257.34344482421875
2018-10-09,256.9679260253906
2018-10-10,248.8314971923828
2018-10-11,243.3506317138672
2018-10-12,246.73033142089844
2018-10-15,245.34449768066406
2018-10-16,250.70913696289062
2018-10-17,250.75381469726562
2018-10-18,247.13270568847656
2018-10-19,246.9986114501953
2018-10-22,245.88987731933594
2018-10-23,244.6381378173828
2018-10-24,237.2259063720703
2018-10-25,241.48190307617188
2018-10-26,237.23489379882812
2018-10-29,235.92051696777344
2018-10-30,239.4165496826172
2018-10-31,241.97369384765625
2018-11-01,244.54876708984375
2018-11-02,243.1002960205078
2018-11-05,244.44143676757812
2018-11-06,245.9882354736328
2018-11-07,251.25460815429688
2018-11-08,250.7986297607422
2018-11-09,248.34872436523438
2018-11-12,243.70826721191406
2018-11-13,243.25230407714844
2018-11-14,241.5891876220703
2018-11-15,244.11058044433594
2018-11-16,244.74545288085938
2018-11-19,240.60569763183594
2018-11-20,236.1530303955078
2018-11-21,236.9576873779297
2018-11-23,235.3751220703125
2018-11-26,239.17506408691406
2018-11-27,239.9798126220703
2018-11-28,245.5054168701172
2018-11-29,244.9689483642578
2018-11-30,246.46214294433594
2018-12-03,249.72560119628906
2018-12-04,241.6339111328125
2018-12-06,241.2672576904297
2018-12-07,235.66127014160156
2018-12-10,236.1083221435547
2018-12-11,236.1619415283203
2018-12-12,237.3511199951172
2018-12-13,237.2706298828125
2018-12-14,232.88941955566406
2018-12-17,228.32057189941406
2018-12-18,228.0701904296875
2018-12-19,224.6547088623047
2018-12-20,220.997802734375
2018-12-21,216.46963500976562
2018-12-24,210.74989318847656
2018-12-26,221.39794921875
2018-12-27,223.0977325439453
2018-12-28,222.80995178222656
2018-12-31,224.76144409179688
2019-01-02,224.99533081054688
2019-01-03,219.62631225585938
2019-01-04,226.98284912109375
2019-01-07,228.77252197265625
2019-01-08,230.9219512939453
2019-01-09,232.0011444091797
2019-01-10,232.81954956054688
2019-01-11,232.90945434570312
2019-01-14,231.488525390625
2019-01-15,234.14157104492188
2019-01-16,234.70816040039062
2019-01-17,236.48883056640625
2019-01-18,239.63650512695312
2019-01-22,236.39892578125
2019-01-23,236.8935089111328
2019-01-24,237.01942443847656
2019-01-25,239.0249481201172
2019-01-28,237.20828247070312
2019-01-29,236.8935089111328
2019-01-30,240.64378356933594
2019-01-31,242.75714111328125
2019-02-01,242.87405395507812
2019-02-04,244.58277893066406
2019-02-05,245.60801696777344
2019-02-06,245.2843017578125
2019-02-07,242.946044921875
2019-02-08,243.2428436279297
2019-02-11,243.37771606445312
2019-02-12,246.50743103027344
2019-02-13,247.30776977539062
2019-02-14,246.75921630859375
2019-02-15,249.44822692871094
2019-02-19,249.87986755371094
2019-02-20,250.38356018066406
2019-02-21,249.4931640625
2019-02-22,251.0400390625
2019-02-25,251.3817901611328
2019-02-26,251.20191955566406
2019-02-27,251.09400939941406
2019-02-28,250.6262969970703
2019-03-01,252.19117736816406
2019-03-04,251.27392578125
2019-03-05,250.93222045898438
2019-03-06,249.41224670410156
2019-03-07,247.32579040527344
2019-03-08,246.8311309814453
2019-03-11,250.41049194335938
2019-03-12,251.354736328125
2019-03-13,253.0186004638672
2019-03-14,252.8566436767578
2019-03-15,254.1060333251953
2019-03-18,255.02728271484375
2019-03-19,255.09054565429688
2019-03-20,254.32272338867188
2019-03-21,257.1952209472656
2019-03-22,252.24508666992188
2019-03-25,252.0555419921875
2019-03-26,253.93429565429688
2019-03-27,252.60643005371094
2019-03-28,253.56393432617188
2019-03-29,255.16281127929688
2019-04-01,258.1888122558594
2019-04-02,258.3153076171875
2019-04-03,258.7217712402344
2019-04-04,259.40826416015625
2019-04-05,260.6639099121094
2019-04-08,260.86260986328125
2019-04-09,259.5257263183594
2019-04-10,260.4110412597656
2019-04-11,260.33868408203125
2019-04-12,262.1001281738281
2019-04-15,261.9284973144531
2019-04-16,262.1001281738281
2019-04-17,261.45880126953125
2019-04-18,261.9736633300781
2019-04-22,262.1994934082031
2019-04-23,264.5570983886719
2019-04-24,263.9700012207031
2019-04-25,263.8072204589844
2019-04-26,265.03582763671875
2019-04-29,265.45135498046875
2019-04-30,265.5867919921875
2019-05-01,263.590576171875
2019-05-02,263.02142333984375
2019-05-03,265.5958557128906
2019-05-06,264.50299072265625
2019-05-07,260.0857238769531
2019-05-08,259.72442626953125
2019-05-09,258.93853759765625
2019-05-10,260.23944091796875
2019-05-13,253.699462890625
2019-05-14,255.993896484375
2019-05-15,257.4933166503906
2019-05-16,259.8779602050781
2019-05-17,258.1978759765625
2019-05-20,256.49066162109375
2019-05-21,258.80316162109375
2019-05-22,258.0081481933594
2019-05-23,254.85568237304688
2019-05-24,255.4337158203125
2019-05-28,253.05812072753906
2019-05-29,251.3599090576172
2019-05-30,252.0464630126953
2019-05-31,248.64999389648438
2019-06-03,248.01768493652344
2019-06-04,253.4013671875
2019-06-05,255.5963897705078
2019-06-06,257.2583923339844
2019-06-07,259.8328552246094
2019-06-10,261.0252380371094
2019-06-11,260.9620056152344
2019-06-12,260.50128173828125
2019-06-13,261.576171875
2019-06-14,261.28717041015625
2019-06-17,261.3865051269531
2019-06-18,264.1234436035156
2019-06-19,264.7196350097656
2019-06-20,267.24884033203125
2019-06-21,266.8604736328125
2019-06-24,266.5336608886719
2019-06-25,263.9195251464844
2019-06-26,263.6562805175781
2019-06-27,264.5911560058594
2019-06-28,265.9527282714844
2019-07-01,268.3671569824219
2019-07-02,269.06610107421875
2019-07-03,271.21728515625
2019-07-05,270.9086608886719
2019-07-08,269.4200439453125
2019-07-09,269.7559509277344
2019-07-10,271.0447998046875
2019-07-11,271.68017578125
2019-07-12,272.89654541015625
2019-07-15,272.9873352050781
2019-07-16,272.1068115234375
2019-07-17,270.2552795410156
2019-07-18,271.24456787109375
2019-07-19,269.7378234863281
2019-07-22,270.40045166015625
2019-07-23,272.3338317871094
2019-07-24,273.61358642578125
2019-07-25,272.3065185546875
2019-07-26,274.1310119628906
2019-07-29,273.63177490234375
2019-07-30,272.9600830078125
2019-07-31,269.9737243652344
2019-08-01,267.6228942871094
2019-08-02,265.6077575683594
2019-08-05,257.6201477050781
2019-08-06,261.2327880859375
2019-08-07,261.3870544433594
2019-08-08,266.5155029296875
2019-08-09,264.7000732421875
2019-08-12,261.4778137207031
2019-08-13,265.5442810058594
2019-08-14,257.69281005859375
2019-08-15,258.37347412109375
2019-08-16,262.1858215332031
2019-08-19,265.34454345703125
2019-08-20,263.311279296875
2019-08-21,265.4535217285156
2019-08-22,265.37176513671875
2019-08-23,258.5550842285156
2019-08-26,261.4142761230469
2019-08-27,260.3885192871094
2019-08-28,262.2221984863281
2019-08-29,265.57147216796875
2019-08-30,265.4535217285156
2019-09-03,263.9013671875
2019-09-04,266.8966369628906
2019-09-05,270.3277893066406
2019-09-06,270.53656005859375
2019-09-09,270.67266845703125
2019-09-10,270.60919189453125
2019-09-11,272.5334167480469
2019-09-12,273.4774475097656
2019-09-13,273.29595947265625
2019-09-16,272.4518127441406
2019-09-17,273.1416015625
2019-09-18,273.3049621582031
2019-09-19,273.2868347167969
2019-09-20,271.99560546875
2019-09-23,271.9317626953125
2019-09-24,269.7979431152344
2019-09-25,271.3938293457031
2019-09-26,270.82843017578125
2019-09-27,269.36944580078125
2019-09-30,270.6186828613281
2019-10-01,267.3997497558594
2019-10-02,262.67620849609375
2019-10-03,264.82830810546875
2019-10-04,268.4119873046875
2019-10-07,267.25384521484375
2019-10-08,263.10479736328125
2019-10-09,265.60333251953125
2019-10-10,267.3997497558594
2019-10-11,270.1719055175781
2019-10-14,269.8709716796875
2019-10-15,272.5427551269531
2019-10-16,272.10498046875
2019-10-17,272.9075622558594
2019-10-18,271.7129821777344
2019-10-21,273.5548400878906
2019-10-22,272.66131591796875
2019-10-23,273.4545593261719
2019-10-24,273.90142822265625
2019-10-25,275.0231018066406
2019-10-28,276.5732421875
2019-10-29,276.4912109375
2019-10-30,277.33917236328125
2019-10-31,276.60064697265625
2019-11-01,279.1629943847656
2019-11-04,280.2845764160156
2019-11-05,279.97454833984375
2019-11-06,280.03839111328125
2019-11-07,281.02325439453125
2019-11-08,281.7162170410156
2019-11-11,281.17828369140625
2019-11-12,281.77099609375
2019-11-13,281.8621520996094
2019-11-14,282.2724304199219
2019-11-15,284.3150329589844
2019-11-18,284.5248718261719
2019-11-19,284.4427185058594
2019-11-20,283.3849792480469
2019-11-21,282.92901611328125
2019-11-22,283.5582580566406
2019-11-25,285.755859375
2019-11-26,286.4032897949219
2019-11-27,287.67999267578125
2019-11-29,286.61309814453125
2019-12-02,284.17828369140625
2019-12-03,282.2724304199219
2019-12-04,284.01416015625
