Date,SPY_adj_close
2019-12-05,284.5248718261719
2019-12-06,287.12371826171875
2019-12-09,286.220947265625
2019-12-10,285.9018249511719
2019-12-11,286.7134094238281
2019-12-12,289.1845703125
2019-12-13,289.3577880859375
2019-12-16,291.3457336425781
2019-12-17,291.4095458984375
2019-12-18,291.4278564453125
2019-12-19,292.622314453125
2019-12-20,293.9052734375
2019-12-23,294.3542175292969
2019-12-24,294.3634033203125
2019-12-26,295.930419921875
2019-12-27,295.8570861816406
2019-12-30,294.2259826660156
2019-12-31,294.9407043457031
2020-01-02,297.698974609375
2020-01-03,295.4447021484375
2020-01-06,296.5718994140625
2020-01-07,295.7379455566406
2020-01-08,297.314208984375
2020-01-09,299.3300476074219
2020-01-10,298.46875
2020-01-13,300.5214538574219
2020-01-14,300.0632019042969
2020-01-15,300.7413024902344
2020-01-16,303.2430114746094
2020-01-17,304.1867980957031
2020-01-21,303.5912170410156
2020-01-22,303.62774658203125
2020-01-23,303.9761047363281
2020-01-24,301.27276611328125
2020-01-27,296.4435729980469
2020-01-28,299.54998779296875
2020-01-29,299.3026123046875
2020-01-30,300.2740478515625
2020-01-31,294.8215637207031
2020-02-03,297.0117492675781
2020-02-04,301.53851318359375
2020-02-05,305.0207214355469
2020-02-06,306.04705810546875
2020-02-07,304.4158630371094
2020-02-10,306.6885681152344
2020-02-11,307.22003173828125
2020-02-12,309.19927978515625
2020-02-13,308.8694763183594
2020-02-14,309.36431884765625
2020-02-18,308.5670471191406
2020-02-19,310.0424499511719
2020-02-20,308.7686767578125
2020-02-21,305.5888977050781
2020-02-24,295.45391845703125
2020-02-25,286.5009765625
2020-02-26,285.4471435546875
2020-02-27,272.62725830078125
2020-02-28,271.4819030761719
2020-03-02,283.2387390136719
2020-03-03,275.12896728515625
2020-03-04,286.693359375
2020-03-05,277.1632385253906
2020-03-06,272.5814514160156
2020-03-09,251.29429626464844
2020-03-10,264.2975158691406
2020-03-11,251.41339111328125
2020-03-12,227.35890197753906
2020-03-13,246.7949676513672
2020-03-16,219.78976440429688
2020-03-17,231.6566619873047
2020-03-18,219.92723083496094
2020-03-19,220.39456176757812
2020-03-20,210.8968505859375
2020-03-23,205.5045623779297
2020-03-24,224.12399291992188
2020-03-25,227.47915649414062
2020-03-26,240.7615966796875
2020-03-27,233.5903778076172
2020-03-30,241.17636108398438
2020-03-31,237.58152770996094
2020-04-01,226.88926696777344
2020-04-02,232.124755859375
2020-04-03,228.76962280273438
2020-04-06,244.13525390625
2020-04-07,244.3840789794922
2020-04-08,252.5877227783203
2020-04-09,256.4313659667969
2020-04-13,254.09010314941406
2020-04-14,261.5840148925781
2020-04-15,256.02581787109375
2020-04-16,257.2610168457031
2020-04-17,264.2110290527344
2020-04-20,259.5560607910156
2020-04-21,251.67510986328125
2020-04-22,257.2610168457031
2020-04-23,257.2425537109375
2020-04-24,260.8281555175781
2020-04-27,264.5888977050781
2020-04-28,263.3722229003906
2020-04-29,270.266845703125
2020-04-30,267.75054931640625
2020-05-01,260.6622314453125
2020-05-04,261.38116455078125
2020-05-05,263.7962646484375
2020-05-06,262.0080261230469
2020-05-07,265.1695556640625
2020-05-08,269.5570983886719
2020-05-11,269.612548828125
2020-05-12,264.2386474609375
2020-05-13,259.5653076171875
2020-05-14,262.671630859375
2020-05-15,263.87908935546875
2020-05-18,271.9169006347656
2020-05-19,269.1239318847656
2020-05-20,273.69580078125
2020-05-21,271.8062744140625
2020-05-22,272.3223876953125
2020-05-26,275.6775817871094
2020-05-27,279.779296875
2020-05-28,279.26318359375
2020-05-29,280.5075988769531
2020-06-01,281.64129638671875
2020-06-02,283.9733581542969
2020-06-03,287.7525329589844
2020-06-04,286.9966735839844
2020-06-05,294.35223388671875
2020-06-08,297.9101867675781
2020-06-09,295.6887512207031
2020-06-10,294.0388488769531
2020-06-11,277.0877990722656
2020-06-12,280.4061584472656
2020-06-15,283.02392578125
2020-06-16,288.47149658203125
2020-06-17,287.2731628417969
2020-06-18,287.3838195800781
2020-06-19,285.741455078125
2020-06-22,287.5744934082031
2020-06-23,288.8984680175781
2020-06-24,281.52899169921875
2020-06-25,284.5472106933594
2020-06-26,277.7886657714844
2020-06-29,281.8714599609375
2020-06-30,285.482177734375
2020-07-01,287.4819030761719
2020-07-02,289.0650634765625
2020-07-06,293.52740478515625
2020-07-07,290.5
2020-07-08,292.7220764160156
2020-07-09,291.0555725097656
2020-07-10,294.02740478515625
2020-07-13,291.4814453125
2020-07-14,295.2587890625
2020-07-15,297.97137451171875
2020-07-16,296.98992919921875
2020-07-17,297.85101318359375
2020-07-20,300.2581481933594
2020-07-21,300.8968811035156
2020-07-22,302.609619140625
2020-07-23,298.9990234375
2020-07-24,297.0733337402344
2020-07-27,299.2397155761719
2020-07-28,297.3418273925781
2020-07-29,300.998779296875
2020-07-30,299.9248046875
2020-07-31,302.2948303222656
2020-08-03,304.3964538574219
2020-08-04,305.5722351074219
2020-08-05,307.4701843261719
2020-08-06,309.5253601074219
2020-08-07,309.74761962890625
2020-08-10,310.6734313964844
2020-08-11,308.1089172363281
2020-08-12,312.40472412109375
2020-08-13,311.8399353027344
2020-08-14,311.8492431640625
2020-08-17,312.83984375
2020-08-18,313.5157165527344
2020-08-19,312.2102355957031
2020-08-20,313.1824035644531
2020-08-21,314.2933654785156
2020-08-24,317.4781799316406
2020-08-25,318.589111328125
2020-08-26,321.7831726074219
2020-08-27,322.4866943359375
2020-08-28,324.5698547363281
2020-08-31,323.3940734863281
2020-09-01,326.4400329589844
2020-09-02,331.16162109375
2020-09-03,319.76495361328125
2020-09-04,317.1540832519531
2020-09-08,308.4886169433594
2020-09-09,314.58038330078125
2020-09-10,309.1180419921875
2020-09-11,309.27545166015625
2020-09-14,313.3489990234375
2020-09-15,314.93206787109375
2020-09-16,313.6823425292969
2020-09-17,310.9234619140625
2020-09-18,307.3438415527344
2020-09-21,303.9232177734375
2020-09-22,307.01849365234375
2020-09-23,299.8984069824219
2020-09-24,300.69781494140625
2020-09-25,305.55914306640625
2020-09-28,310.6343078613281
2020-09-29,308.9426574707031
2020-09-30,311.2850341796875
2020-10-01,313.283447265625
2020-10-02,310.3089599609375
2020-10-05,315.8117370605469
2020-10-06,311.3221740722656
2020-10-07,316.7413024902344
2020-10-08,319.5483703613281
2020-10-09,322.4019470214844
2020-10-12,327.5886535644531
2020-10-13,325.45074462890625
2020-10-14,323.4058532714844
2020-10-15,323.0061950683594
2020-10-16,322.81097412109375
2020-10-19,317.90313720703125
2020-10-20,319.176513671875
2020-10-21,318.5723571777344
2020-10-22,320.31982421875
2020-10-23,321.4073791503906
2020-10-26,315.46783447265625
2020-10-27,314.3802490234375
2020-10-28,303.6350402832031
2020-10-29,306.7210388183594
2020-10-30,303.52349853515625
2020-11-02,306.925537109375
2020-11-03,312.3446350097656
2020-11-04,319.3253479003906
2020-11-05,325.5530090332031
2020-11-06,325.4786376953125
2020-11-09,329.5685119628906
2020-11-10,329.085205078125
2020-11-11,331.52984619140625
2020-11-12,328.313720703125
2020-11-13,332.8590393066406
2020-11-16,337.013916015625
2020-11-17,335.2013244628906
2020-11-18,331.1672058105469
2020-11-19,332.5615539550781
2020-11-20,330.2841796875
2020-11-23,332.2641906738281
2020-11-24,337.6181335449219
2020-11-25,337.09759521484375
2020-11-27,338.0364074707031
2020-11-30,336.53985595703125
2020-12-01,340.2207336425781
2020-12-02,340.93658447265625
2020-12-03,340.8434753417969
2020-12-04,343.7807922363281
2020-12-07,343.0743713378906
2020-12-08,344.0782470703125
2020-12-09,340.9921875
2020-12-10,340.8807067871094
2020-12-11,340.48101806640625
2020-12-14,338.95660400390625
2020-12-15,343.5391845703125
2020-12-16,344.0782470703125
2020-12-17,346.0022888183594
2020-12-18,344.62078857421875
2020-12-21,343.3885803222656
2020-12-22,342.8098449707031
2020-12-23,343.1178894042969
2020-12-24,344.4527587890625
2020-12-28,347.41192626953125
2020-12-29,346.74908447265625
2020-12-30,347.2439270019531
2020-12-31,349.008056640625
2021-01-04,344.25677490234375
2021-01-05,346.62774658203125
2021-01-06,348.7000732421875
2021-01-07,353.88092041015625
2021-01-08,355.8971862792969
2021-01-11,353.4981689453125
2021-01-12,353.5727844238281
2021-01-13,354.52508544921875
2021-01-14,353.2834167480469
2021-01-15,350.7071228027344
2021-01-19,353.4608459472656
2021-01-20,358.35223388671875
2021-01-21,358.678955078125
2021-01-22,357.4093933105469
2021-01-25,358.8189697265625
2021-01-26,358.2588806152344
2021-01-27,349.5028381347656
2021-01-28,352.50872802734375
2021-01-29,345.45159912109375
2021-02-01,351.2017822265625
2021-02-02,356.1679382324219
2021-02-03,356.4479675292969
2021-02-04,360.4991760253906
2021-02-05,361.91815185546875
2021-02-08,364.5318908691406
2021-02-09,364.2891540527344
2021-02-10,364.13037109375
2021-02-11,364.71856689453125
2021-02-12,366.5201416015625
2021-02-16,366.2027282714844
2021-02-17,366.2868347167969
2021-02-18,364.7279357910156
2021-02-19,364.083740234375
2021-02-22,361.2832946777344
2021-02-23,361.7220764160156
2021-02-24,365.7080993652344
2021-02-25,356.89605712890625
2021-02-26,355.0570068359375
2021-03-01,363.6636657714844
2021-03-02,360.8259582519531
2021-03-03,356.0465393066406
2021-03-04,351.6405334472656
2021-03-05,358.1094665527344
2021-03-08,356.3266296386719
2021-03-09,361.41400146484375
2021-03-10,363.6636657714844
2021-03-11,367.3509826660156
2021-03-12,367.8456726074219
2021-03-15,370.0393371582031
2021-03-16,369.57257080078125
2021-03-17,370.832763671875
2021-03-18,365.43731689453125
2021-03-19,364.7611389160156
2021-03-22,367.6737060546875
2021-03-23,364.7798767089844
2021-03-24,362.925537109375
2021-03-25,364.9671936035156
2021-03-26,370.8486022949219
2021-03-29,370.6612548828125
2021-03-30,369.6779479980469
2021-03-31,371.1763916015625
2021-04-01,375.18475341796875
2021-04-05,380.5698547363281
2021-04-06,380.3450622558594
2021-04-07,380.7852478027344
2021-04-08,382.5927734375
2021-04-09,385.3741455078125
2021-04-12,385.51470947265625
2021-04-13,386.65728759765625
2021-04-14,385.3367919921875
2021-04-15,389.4762878417969
2021-04-16,390.778076171875
2021-04-19,388.8581237792969
2021-04-20,386.0111083984375
2021-04-21,389.6636047363281
2021-04-22,386.1047058105469
2021-04-23,390.291015625
2021-04-26,391.1058349609375
2021-04-27,391.02154541015625
2021-04-28,390.9091796875
2021-04-29,393.4003601074219
2021-04-30,390.81549072265625
2021-05-03,391.658447265625
2021-05-04,389.2420959472656
2021-05-05,389.3638610839844
2021-05-06,392.4732360839844
2021-05-07,395.3296203613281
2021-05-10,391.41485595703125
2021-05-11,387.92156982421875
2021-05-12,379.6801452636719
2021-05-13,384.2410583496094
2021-05-14,390.1412048339844
2021-05-17,389.1484680175781
2021-05-18,385.7956848144531
2021-05-19,384.78424072265625
2021-05-20,388.9237060546875
2021-05-21,388.6053161621094
2021-05-24,392.5668029785156
2021-05-25,391.6958312988281
2021-05-26,392.4732360839844
2021-05-27,392.67919921875
2021-05-28,393.3816223144531
2021-06-01,393.0351867675781
2021-06-02,393.6531677246094
2021-06-03,392.1922607421875
2021-06-04,395.77911376953125
2021-06-07,395.3951416015625
2021-06-08,395.47943115234375
2021-06-09,394.8893737792969
2021-06-10,396.72509765625
2021-06-11,397.38055419921875
2021-06-14,398.2703857421875
2021-06-15,397.539794921875
2021-06-16,395.3202819824219
2021-06-17,395.1891174316406
2021-06-18,389.8578796386719
2021-06-21,395.4390563964844
2021-06-22,397.55316162109375
2021-06-23,397.07391357421875
2021-06-24,399.42291259765625
2021-06-25,400.8417663574219
2021-06-28,401.6498107910156
2021-06-29,401.8658752441406
2021-06-30,402.20416259765625
2021-07-01,404.43109130859375
2021-07-02,407.5223083496094
2021-07-06,406.7799987792969
2021-07-07,408.217529296875
2021-07-08,404.89141845703125
2021-07-09,409.2135314941406
2021-07-12,410.6793212890625
2021-07-13,409.2793884277344
2021-07-14,409.89007568359375
2021-07-15,408.49005126953125
2021-07-16,405.2860412597656
2021-07-19,399.3008117675781
2021-07-20,405.02294921875
2021-07-21,408.3021240234375
2021-07-22,409.15716552734375
2021-07-23,413.3666076660156
2021-07-26,414.38134765625
2021-07-27,412.4927978515625
2021-07-28,412.3236389160156
2021-07-29,414.0337219238281
2021-07-30,412.0229187011719
2021-08-02,411.1584777832031
2021-08-03,414.50347900390625
2021-08-04,412.4645690917969
2021-08-05,415.0766296386719
2021-08-06,415.7624816894531
2021-08-09,415.4242858886719
2021-08-10,415.9410400390625
2021-08-11,416.974609375
2021-08-12,418.22430419921875
2021-08-13,418.9853820800781
2021-08-16,419.971923828125
2021-08-17,417.2189636230469
2021-08-18,412.6524658203125
2021-08-19,413.2913513183594
2021-08-20,416.58001708984375
2021-08-23,420.244384765625
2021-08-24,420.9114990234375
2021-08-25,421.79473876953125
2021-08-26,419.3049011230469
2021-08-27,423.05377197265625
2021-08-30,424.9142761230469
2021-08-31,424.28472900390625
2021-09-01,424.5101623535156
2021-09-02,425.8161926269531
2021-09-03,425.712890625
2021-09-07,424.1907653808594
2021-09-08,423.6739501953125
2021-09-09,421.860595703125
2021-09-10,418.5343933105469
2021-09-13,419.60546875
2021-09-14,417.34100341796875
2021-09-15,420.82696533203125
2021-09-16,420.159912109375
2021-09-17,416.0671081542969
2021-09-20,409.1295471191406
2021-09-21,408.74298095703125
2021-09-22,412.730224609375
2021-09-23,417.7449035644531
2021-09-24,418.43304443359375
2021-09-27,417.2359313964844
2021-09-28,408.8278503417969
2021-09-29,409.5159606933594
2021-09-30,404.5107116699219
2021-10-01,409.3180236816406
2021-10-04,404.03936767578125
2021-10-05,408.2434387207031
2021-10-06,409.9400329589844
2021-10-07,413.4843444824219
2021-10-08,412.730224609375
2021-10-11,409.7421569824219
2021-10-12,408.7335205078125
2021-10-13,410.2040710449219
2021-10-14,417.10400390625
2021-10-15,420.28057861328125
2021-10-18,421.52490234375
2021-10-19,424.7768249511719
2021-10-20,426.4452819824219
2021-10-21,427.5574645996094
2021-10-22,427.11444091796875
2021-10-25,429.40496826171875
2021-10-26,429.79144287109375
2021-10-27,427.88739013671875
2021-10-28,432.0160217285156
2021-10-29,432.89263916015625
2021-11-01,433.63726806640625
2021-11-02,435.3905029296875
2021-11-03,438.0486755371094
2021-11-04,440.1130065917969
2021-11-05,441.6400451660156
2021-11-08,442.01708984375
2021-11-09,440.5560607910156
2021-11-10,437.0118408203125
2021-11-11,437.1531982421875
2021-11-12,440.45233154296875
2021-11-15,440.6031799316406
2021-11-16,442.3470458984375
2021-11-17,441.2724304199219
2021-11-18,442.7711486816406
2021-11-19,441.9793701171875
2021-11-22,440.735107421875
2021-11-23,441.3195495605469
2021-11-24,442.4978332519531
2021-11-26,432.6286926269531
2021-11-29,437.9355773925781
2021-11-30,429.4143981933594
2021-12-01,424.644775390625
2021-12-02,431.1488342285156
2021-12-03,427.3972473144531
2021-12-06,432.45904541015625
2021-12-07,441.40435791015625
2021-12-08,442.5732116699219
2021-12-09,439.58514404296875
2021-12-10,443.72314453125
2021-12-13,439.79254150390625
2021-12-14,436.7667541503906
2021-12-15,443.5912780761719
2021-12-16,439.6794128417969
2021-12-17,434.9999694824219
2021-12-20,430.3744201660156
2021-12-21,438.0173645019531
2021-12-22,442.3970642089844
2021-12-23,445.14971923828125
2021-12-27,451.449462890625
2021-12-28,451.08062744140625
2021-12-29,451.6575927734375
2021-12-30,450.4089660644531
2021-12-31,449.2738952636719
2022-01-03,451.8752136230469
2022-01-04,451.7238464355469
2022-01-05,443.0496826171875
2022-01-06,442.633544921875
2022-01-07,440.8836364746094
2022-01-10,440.3349304199219
2022-01-11,444.3456115722656
2022-01-12,445.54693603515625
2022-01-13,439.4078674316406
2022-01-14,439.587646484375
2022-01-18,431.802734375
2022-01-19,427.3190002441406
2022-01-20,422.5895080566406
2022-01-21,414.2937927246094
2022-01-24,416.05316162109375
2022-01-25,410.97357177734375
2022-01-26,409.9425354003906
2022-01-27,407.91827392578125
2022-01-28,418.0491027832031
2022-01-31,425.5785827636719
2022-02-01,428.45416259765625
2022-02-02,432.6162414550781
2022-02-03,422.4476318359375
2022-02-04,424.4341125488281
2022-02-07,423.07183837890625
2022-02-08,426.55291748046875
2022-02-09,432.79595947265625
2022-02-10,425.0205383300781
2022-02-11,416.6396789550781
2022-02-14,415.27752685546875
2022-02-15,421.974609375
2022-02-16,422.4476318359375
2022-02-17,413.42352294921875
2022-02-18,410.74658203125
2022-02-22,406.3385925292969
2022-02-23,399.1307678222656
2022-02-24,405.1372375488281
2022-02-25,414.0762023925781
2022-02-28,413.016845703125
2022-03-01,406.7264709472656
2022-03-02,414.20867919921875
2022-03-03,412.1465148925781
2022-03-04,408.7980041503906
2022-03-07,396.7469482421875
2022-03-08,393.73895263671875
2022-03-09,404.2953796386719
2022-03-10,402.46978759765625
2022-03-11,397.3524169921875
2022-03-14,394.448486328125
2022-03-15,403.1225280761719
2022-03-16,412.0614318847656
2022-03-17,417.2166748046875
2022-03-18,421.7864074707031
2022-03-21,421.6630859375
2022-03-22,426.5970764160156
2022-03-23,421.1031799316406
2022-03-24,427.4510498046875
2022-03-25,429.5385437011719
2022-03-28,432.5939025878906
2022-03-29,437.9454040527344
2022-03-30,435.24114990234375
2022-03-31,428.542236328125
2022-04-01,429.7567443847656
2022-04-04,433.4383544921875
2022-04-05,427.96343994140625
2022-04-06,423.68402099609375
2022-04-07,425.8190612792969
2022-04-08,424.680419921875
2022-04-11,417.421630859375
2022-04-12,415.87493896484375
2022-04-13,420.63824462890625
2022-04-14,415.40057373046875
2022-04-18,415.5713806152344
2022-04-19,422.2798156738281
2022-04-20,421.96661376953125
2022-04-21,415.6567077636719
2022-04-22,404.25152587890625
2022-04-25,406.5951843261719
2022-04-26,394.81988525390625
2022-04-27,395.92999267578125
2022-04-28,405.93096923828125
2022-04-29,390.9295349121094
2022-05-02,393.2826232910156
2022-05-03,395.0855407714844
2022-05-04,407.1170349121094
2022-05-05,392.6469421386719
2022-05-06,390.30322265625
2022-05-09,377.8067932128906
2022-05-10,378.6797790527344
2022-05-11,372.66400146484375
2022-05-12,372.27490234375
2022-05-13,381.17529296875
2022-05-16,379.6285400390625
2022-05-17,387.4377136230469
2022-05-18,371.819580078125
2022-05-19,369.5422058105469
2022-05-20,369.7035827636719
2022-05-23,376.6207580566406
2022-05-24,373.7456970214844
2022-05-25,377.0477294921875
2022-05-26,384.5816955566406
2022-05-27,394.0227966308594
2022-05-31,391.81195068359375
2022-06-01,388.6427307128906
2022-06-02,396.0438232421875
2022-06-03,389.5441589355469
2022-06-06,390.730224609375
2022-06-07,394.4781494140625
2022-06-08,390.1893615722656
2022-06-09,380.9095458984375
2022-06-10,369.8648376464844
2022-06-13,355.8218078613281
2022-06-14,354.7495422363281
2022-06-15,359.8069763183594
2022-06-16,347.89874267578125
2022-06-17,348.64874267578125
2022-06-21,357.425537109375
2022-06-22,356.77752685546875
2022-06-23,360.2748718261719
2022-06-24,371.7293701171875
2022-06-27,370.30950927734375
2022-06-28,362.7430114746094
2022-06-29,362.4476318359375
2022-06-30,359.50299072265625
2022-07-01,363.3052673339844
2022-07-05,363.9914245605469
2022-07-06,365.22064208984375
2022-07-07,370.6906433105469
2022-07-08,370.3857421875
2022-07-11,366.15460205078125
2022-07-12,362.9145202636719
2022-07-13,361.0086364746094
2022-07-14,360.13189697265625
2022-07-15,367.0122375488281
2022-07-18,363.9818420410156
2022-07-19,373.8163757324219
2022-07-20,376.1987609863281
2022-07-21,380.0295715332031
2022-07-22,376.5037841796875
2022-07-25,376.9610900878906
2022-07-26,372.5013427734375
2022-07-27,382.1737365722656
2022-07-28,386.9671325683594
2022-07-29,392.6086730957031
2022-08-01,391.4460144042969
2022-08-02,388.863525390625
2022-08-03,394.9529113769531
2022-08-04,394.6861267089844
2022-08-05,394.0190734863281
2022-08-08,393.56158447265625
2022-08-09,391.9987487792969
2022-08-10,400.2323303222656
2022-08-11,400.2323303222656
2022-08-12,407.0079040527344
2022-08-15,408.68499755859375
2022-08-16,409.48553466796875
2022-08-17,406.57904052734375
2022-08-18,407.76068115234375
2022-08-19,402.28118896484375
2022-08-22,393.9046936035156
2022-08-23,392.9517517089844
2022-08-24,394.2096862792969
2022-08-25,399.7749328613281
2022-08-26,386.242919921875
2022-08-29,383.6890563964844
2022-08-30,379.4769287109375
2022-08-31,376.5895080566406
2022-09-01,377.77117919921875
2022-09-02,373.7877197265625
2022-09-06,372.3774719238281
2022-09-07,379.0672302246094
2022-09-08,381.5447998046875
2022-09-09,387.4722595214844
2022-09-12,391.6366271972656
2022-09-13,374.6073913574219
2022-09-14,376.0367431640625
2022-09-15,371.7674865722656
2022-09-16,368.9313049316406
2022-09-19,371.7923889160156
2022-09-20,367.52471923828125
2022-09-21,361.1136474609375
2022-09-22,358.0804443359375
2022-09-23,352.080810546875
2022-09-26,348.59783935546875
2022-09-27,347.70794677734375
2022-09-28,354.549560546875
2022-09-29,347.1434326171875
2022-09-30,341.7752990722656
2022-10-03,350.7986145019531
2022-10-04,361.66864013671875
2022-10-05,360.8265686035156
2022-10-06,357.1044006347656
2022-10-07,347.1434326171875
2022-10-10,344.4928283691406
2022-10-11,342.31109619140625
2022-10-12,341.18206787109375
2022-10-13,350.1861572265625
2022-10-14,342.2059631347656
2022-10-17,350.9995422363281
2022-10-18,355.1236267089844
2022-10-19,352.6070861816406
2022-10-20,349.650390625
2022-10-21,358.1474304199219
2022-10-24,362.52984619140625
2022-10-25,368.3189697265625
2022-10-26,365.5439758300781
2022-10-27,363.59197998046875
2022-10-28,372.2420654296875
2022-10-31,369.55328369140625
2022-11-01,367.9361877441406
2022-11-02,358.7023620605469
2022-11-03,355.00885009765625
2022-11-04,360.1185607910156
2022-11-07,363.56329345703125
2022-11-08,365.5248107910156
2022-11-09,357.99432373046875
2022-11-10,377.66754150390625
2022-11-11,381.3228759765625
2022-11-14,378.0789794921875
2022-11-15,381.3036804199219
2022-11-16,378.3948059082031
2022-11-17,377.23699951171875
2022-11-18,378.9498291015625
2022-11-21,377.5719299316406
2022-11-22,382.6528625488281
2022-11-23,385.0641174316406
2022-11-25,384.9780578613281
2022-11-28,378.83489990234375
2022-11-29,378.18426513671875
2022-11-30,390.09735107421875
2022-12-01,389.8102722167969
2022-12-02,389.3605651855469
2022-12-05,382.3562316894531
2022-12-06,376.8446960449219
2022-12-07,376.2035217285156
